app,cluster,isNamespaced,role,critical,roleBinding,rules,team,storeID,service,name,namespace,runID,class,id,label
,kind-kubehound.test.local,false,system:controller:generic-garbage-collector,true,system:controller:generic-garbage-collector,"[API(*)::R(*)::N()::V(delete,get,list,patch,update,watch), API(,events.k8s.io)::R(events)::N()::V(create,patch,update)]",,686cdf52dce18c406e3d2668,,system:controller:generic-garbage-collector::system:controller:generic-garbage-collector,,01jzmmdybqgekbn439fjdz6she,PermissionSet,655560,PermissionSet
,kind-kubehound.test.local,false,system:node-proxier,true,kubeadm:node-proxier,"[API()::R(endpoints,services)::N()::V(list,watch), API()::R(nodes)::N()::V(get,list,watch), API(,events.k8s.io)::R(events)::N()::V(create,patch,update), API(networking.k8s.io)::R(servicecidrs)::N()::V(list,watch), API(discovery.k8s.io)::R(endpointslices)::N()::V(list,watch)]",,686cdf51dce18c406e3d25fc,,system:node-proxier::kubeadm:node-proxier,,01jzmmdybqgekbn439fjdz6she,PermissionSet,197952,PermissionSet
,kind-kubehound.test.local,false,system:controller:replicaset-controller,true,system:controller:replicaset-controller,"[API(apps,extensions)::R(replicasets)::N()::V(get,list,update,watch), API(apps,extensions)::R(replicasets/status)::N()::V(update), API(apps,extensions)::R(replicasets/finalizers)::N()::V(update), API()::R(pods)::N()::V(create,delete,list,patch,watch), API(,events.k8s.io)::R(events)::N()::V(create,patch,update)]",,686cdf52dce18c406e3d269d,,system:controller:replicaset-controller::system:controller:replicaset-controller,,01jzmmdybqgekbn439fjdz6she,PermissionSet,786632,PermissionSet
,kind-kubehound.test.local,false,system:basic-user,false,system:basic-user,"[API(authorization.k8s.io)::R(selfsubjectaccessreviews,selfsubjectrulesreviews)::N()::V(create), API(authentication.k8s.io)::R(selfsubjectreviews)::N()::V(create)]",,686cdf51dce18c406e3d261f,,system:basic-user::system:basic-user,,01jzmmdybqgekbn439fjdz6she,PermissionSet,920888,PermissionSet
,kind-kubehound.test.local,false,system:public-info-viewer,true,system:public-info-viewer,[API()::R()::N()::V(get)],,686cdf52dce18c406e3d26d8,,system:public-info-viewer::system:public-info-viewer,,01jzmmdybqgekbn439fjdz6she,PermissionSet,983088,PermissionSet
,kind-kubehound.test.local,false,system:discovery,false,system:discovery,[API()::R()::N()::V(get)],,686cdf52dce18c406e3d26c6,,system:discovery::system:discovery,,01jzmmdybqgekbn439fjdz6she,PermissionSet,1048928,PermissionSet
,kind-kubehound.test.local,false,system:controller:attachdetach-controller,true,system:controller:attachdetach-controller,"[API()::R(persistentvolumeclaims,persistentvolumes)::N()::V(list,watch), API()::R(nodes)::N()::V(get,list,watch), API()::R(nodes/status)::N()::V(patch,update), API()::R(pods)::N()::V(list,watch), API(,events.k8s.io)::R(events)::N()::V(create,patch,update), API(storage.k8s.io)::R(volumeattachments)::N()::V(create,delete,get,list,watch), API(storage.k8s.io)::R(csidrivers)::N()::V(get,list,watch), API(storage.k8s.io)::R(csinodes)::N()::V(get,list,watch)]",,686cdf51dce18c406e3d2625,,system:controller:attachdetach-controller::system:controller:attachdetach-controller,,01jzmmdybqgekbn439fjdz6she,PermissionSet,327728,PermissionSet
,kind-kubehound.test.local,false,system:controller:resourcequota-controller,true,system:controller:resourcequota-controller,"[API(*)::R(*)::N()::V(list,watch), API()::R(resourcequotas/status)::N()::V(update), API(,events.k8s.io)::R(events)::N()::V(create,patch,update)]",,686cdf52dce18c406e3d26a3,,system:controller:resourcequota-controller::system:controller:resourcequota-controller,,01jzmmdybqgekbn439fjdz6she,PermissionSet,918984,PermissionSet
,kind-kubehound.test.local,false,system:controller:route-controller,true,system:controller:route-controller,"[API()::R(nodes)::N()::V(list,watch), API()::R(nodes/status)::N()::V(patch), API(,events.k8s.io)::R(events)::N()::V(create,patch,update)]",,686cdf52dce18c406e3d26a9,,system:controller:route-controller::system:controller:route-controller,,01jzmmdybqgekbn439fjdz6she,PermissionSet,984520,PermissionSet
,kind-kubehound.test.local,false,system:controller:selinux-warning-controller,false,system:controller:selinux-warning-controller,"[API(,events.k8s.io)::R(events)::N()::V(create,patch,update), API()::R(persistentvolumes)::N()::V(get,list,watch), API()::R(persistentvolumeclaims)::N()::V(get,list,watch), API()::R(pods)::N()::V(get,list,watch), API(storage.k8s.io)::R(csidrivers)::N()::V(get,list,watch)]",,686cdf52dce18c406e3d26ac,,system:controller:selinux-warning-controller::system:controller:selinux-warning-controller,,01jzmmdybqgekbn439fjdz6she,PermissionSet,657176,PermissionSet
,kind-kubehound.test.local,false,system:controller:service-controller,true,system:controller:service-controller,"[API()::R(services)::N()::V(get,list,watch), API()::R(services/status)::N()::V(patch,update), API()::R(nodes)::N()::V(list,watch), API(,events.k8s.io)::R(events)::N()::V(create,patch,update)]",,686cdf52dce18c406e3d26b5,,system:controller:service-controller::system:controller:service-controller,,01jzmmdybqgekbn439fjdz6she,PermissionSet,722712,PermissionSet
,kind-kubehound.test.local,true,rolebind-rb-cr-rb-cr,false,pod-bind-role-rb-cr-rb-cr,"[API(rbac.authorization.k8s.io)::R(rolebindings)::N()::V(create), API(rbac.authorization.k8s.io)::R(clusterroles)::N()::V(bind)]",,686cdf51dce18c406e3d25e3,,rolebind-rb-cr-rb-cr::pod-bind-role-rb-cr-rb-cr,default,01jzmmdybqgekbn439fjdz6she,PermissionSet,196656,PermissionSet
,kind-kubehound.test.local,true,rolebind-rb-r-crb-cr-fail,false,pod-bind-role-rb-r-crb-cr-fail-g,"[API(rbac.authorization.k8s.io)::R(clusterrolebindings)::N()::V(create), API(rbac.authorization.k8s.io)::R(clusterroles)::N()::V(bind)]",,686cdf51dce18c406e3d25f6,,rolebind-rb-r-crb-cr-fail::pod-bind-role-rb-r-crb-cr-fail-g,default,01jzmmdybqgekbn439fjdz6she,PermissionSet,132888,PermissionSet
,kind-kubehound.test.local,true,rolebind-rb-r-rb-r,false,pod-bind-role-rb-r-rb-r,"[API(rbac.authorization.k8s.io)::R(rolebindings)::N()::V(create), API(rbac.authorization.k8s.io)::R(roles)::N()::V(bind)]",,686cdf51dce18c406e3d2610,,rolebind-rb-r-rb-r::pod-bind-role-rb-r-rb-r,default,01jzmmdybqgekbn439fjdz6she,PermissionSet,197656,PermissionSet
,kind-kubehound.test.local,true,list-secrets,false,pod-list-secrets,[API(*)::R(secrets)::N()::V(list)],,686cdf51dce18c406e3d2640,,list-secrets::pod-list-secrets,default,01jzmmdybqgekbn439fjdz6she,PermissionSet,329024,PermissionSet
,kind-kubehound.test.local,true,rolebind-rb-cr-rb-r,false,pod-bind-role-rb-cr-rb-r,"[API(rbac.authorization.k8s.io)::R(rolebindings)::N()::V(create), API(rbac.authorization.k8s.io)::R(roles)::N()::V(bind)]",,686cdf51dce18c406e3d25e9,,rolebind-rb-cr-rb-r::pod-bind-role-rb-cr-rb-r,default,01jzmmdybqgekbn439fjdz6she,PermissionSet,328032,PermissionSet
,kind-kubehound.test.local,true,rolebind-rb-r-rb-crb,false,pod-bind-role-rb-r-rb-crb-g,"[API(rbac.authorization.k8s.io)::R(rolebindings)::N()::V(create), API(rbac.authorization.k8s.io)::R(clusterroles)::N()::V(bind)]",,686cdf51dce18c406e3d2607,,rolebind-rb-r-rb-crb::pod-bind-role-rb-r-rb-crb-g,default,01jzmmdybqgekbn439fjdz6she,PermissionSet,198168,PermissionSet
,kind-kubehound.test.local,true,rolebind-rb-r-rb-r,false,pod-bind-role-rb-r-rb-r-u,"[API(rbac.authorization.k8s.io)::R(rolebindings)::N()::V(create), API(rbac.authorization.k8s.io)::R(roles)::N()::V(bind)]",,686cdf51dce18c406e3d2622,,rolebind-rb-r-rb-r::pod-bind-role-rb-r-rb-r-u,default,01jzmmdybqgekbn439fjdz6she,PermissionSet,198424,PermissionSet
,kind-kubehound.test.local,true,system:controller:bootstrap-signer,false,system:controller:bootstrap-signer,"[API()::R(configmaps)::N()::V(get,list,watch), API()::R(configmaps)::N(cluster-info)::V(update), API(,events.k8s.io)::R(events)::N()::V(create,patch,update)]",,686cdf51dce18c406e3d265b,,system:controller:bootstrap-signer::system:controller:bootstrap-signer,kube-public,01jzmmdybqgekbn439fjdz6she,PermissionSet,263192,PermissionSet
,kind-kubehound.test.local,true,system:controller:token-cleaner,false,system:controller:token-cleaner,"[API()::R(secrets)::N()::V(delete,get,list,watch), API(,events.k8s.io)::R(events)::N()::V(create,patch,update)]",,686cdf52dce18c406e3d268f,,system:controller:token-cleaner::system:controller:token-cleaner,kube-system,01jzmmdybqgekbn439fjdz6she,PermissionSet,328728,PermissionSet
,kind-kubehound.test.local,true,impersonate,false,pod-impersonate,"[API(*)::R(users,groups)::N()::V(impersonate)]",,686cdf51dce18c406e3d2637,,impersonate::pod-impersonate,default,01jzmmdybqgekbn439fjdz6she,PermissionSet,329240,PermissionSet
,kind-kubehound.test.local,true,kube-proxy,false,kube-proxy,[API()::R(configmaps)::N(kube-proxy)::V(get)],,686cdf52dce18c406e3d2663,,kube-proxy::kube-proxy,kube-system,01jzmmdybqgekbn439fjdz6she,PermissionSet,329496,PermissionSet
,kind-kubehound.test.local,true,rolebind-rb-r-rb-crb,false,pod-bind-role-rb-r-rb-crb-u,"[API(rbac.authorization.k8s.io)::R(rolebindings)::N()::V(create), API(rbac.authorization.k8s.io)::R(clusterroles)::N()::V(bind)]",,686cdf51dce18c406e3d260d,,rolebind-rb-r-rb-crb::pod-bind-role-rb-r-rb-crb-u,default,01jzmmdybqgekbn439fjdz6she,PermissionSet,393416,PermissionSet
,kind-kubehound.test.local,true,kubeadm:kubelet-config,false,kubeadm:kubelet-config,[API()::R(configmaps)::N(kubelet-config)::V(get)],,686cdf52dce18c406e3d2665,,kubeadm:kubelet-config::kubeadm:kubelet-config,kube-system,01jzmmdybqgekbn439fjdz6she,PermissionSet,394048,PermissionSet
,kind-kubehound.test.local,true,patch-pods,false,pod-patch-pods,"[API(*)::R(pods)::N()::V(get,list,patch)]",,686cdf51dce18c406e3d2643,,patch-pods::pod-patch-pods,default,01jzmmdybqgekbn439fjdz6she,PermissionSet,394776,PermissionSet
,kind-kubehound.test.local,true,rolebind-rb-cr-crb-cr-fail,false,pod-bind-role-rb-cr-crb-cr-fail,"[API(rbac.authorization.k8s.io)::R(clusterrolebindings)::N()::V(create), API(rbac.authorization.k8s.io)::R(clusterroles)::N()::V(bind)]",,686cdf51dce18c406e3d25da,,rolebind-rb-cr-crb-cr-fail::pod-bind-role-rb-cr-crb-cr-fail,default,01jzmmdybqgekbn439fjdz6she,PermissionSet,396600,PermissionSet
,kind-kubehound.test.local,true,kubeadm:bootstrap-signer-clusterinfo,false,kubeadm:bootstrap-signer-clusterinfo,[API()::R(configmaps)::N(cluster-info)::V(get)],,686cdf51dce18c406e3d2652,,kubeadm:bootstrap-signer-clusterinfo::kubeadm:bootstrap-signer-clusterinfo,kube-public,01jzmmdybqgekbn439fjdz6she,PermissionSet,460312,PermissionSet
,kind-kubehound.test.local,true,read-logs,false,pod-read-logs,"[API()::R(pods/log,pods,nodes,nodes/log)::N()::V(get,list)]",,686cdf51dce18c406e3d264c,,read-logs::pod-read-logs,default,01jzmmdybqgekbn439fjdz6she,PermissionSet,525768,PermissionSet
,kind-kubehound.test.local,true,rolebind-rb-r-rb-crb,false,pod-bind-role-rb-r-rb-crb,"[API(rbac.authorization.k8s.io)::R(rolebindings)::N()::V(create), API(rbac.authorization.k8s.io)::R(clusterroles)::N()::V(bind)]",,686cdf51dce18c406e3d2602,,rolebind-rb-r-rb-crb::pod-bind-role-rb-r-rb-crb,default,01jzmmdybqgekbn439fjdz6she,PermissionSet,593208,PermissionSet
,kind-kubehound.test.local,true,kubeadm:nodes-kubeadm-config,false,kubeadm:nodes-kubeadm-config,[API()::R(configmaps)::N(kubeadm-config)::V(get)],,686cdf52dce18c406e3d266d,,kubeadm:nodes-kubeadm-config::kubeadm:nodes-kubeadm-config,kube-system,01jzmmdybqgekbn439fjdz6she,PermissionSet,656920,PermissionSet
,kind-kubehound.test.local,true,system:controller:cloud-provider,false,system:controller:cloud-provider,"[API()::R(configmaps)::N()::V(create,get,list,watch)]",,686cdf52dce18c406e3d2689,,system:controller:cloud-provider::system:controller:cloud-provider,kube-system,01jzmmdybqgekbn439fjdz6she,PermissionSet,722376,PermissionSet
,kind-kubehound.test.local,true,local-path-provisioner-role,true,local-path-provisioner-bind,"[API()::R(pods)::N()::V(get,list,watch,create,patch,update,delete)]",,686cdf52dce18c406e3d2691,,local-path-provisioner-role::local-path-provisioner-bind,local-path-storage,01jzmmdybqgekbn439fjdz6she,PermissionSet,787992,PermissionSet
,kind-kubehound.test.local,true,rolebind-rb-r-rb-r,false,pod-bind-role-rb-r-rb-r-g,"[API(rbac.authorization.k8s.io)::R(rolebindings)::N()::V(create), API(rbac.authorization.k8s.io)::R(roles)::N()::V(bind)]",,686cdf51dce18c406e3d2619,,rolebind-rb-r-rb-r::pod-bind-role-rb-r-rb-r-g,default,01jzmmdybqgekbn439fjdz6she,PermissionSet,789816,PermissionSet
,kind-kubehound.test.local,true,create-pods,true,pod-create-pods,"[API(*)::R(pods)::N()::V(get,list,create)]",,686cdf51dce18c406e3d2628,,create-pods::pod-create-pods,default,01jzmmdybqgekbn439fjdz6she,PermissionSet,855352,PermissionSet
,kind-kubehound.test.local,false,rolebind-crb-cr-crb-cr,false,pod-bind-role-crb-cr-crb-cr,"[API(rbac.authorization.k8s.io)::R(clusterrolebindings)::N()::V(create), API(rbac.authorization.k8s.io)::R(clusterroles)::N()::V(bind)]",,686cdf51dce18c406e3d2613,,rolebind-crb-cr-crb-cr::pod-bind-role-crb-cr-crb-cr,,01jzmmdybqgekbn439fjdz6she,PermissionSet,459104,PermissionSet
,kind-kubehound.test.local,false,cluster-admin,true,kubeadm:cluster-admins,"[API(*)::R(*)::N()::V(*), API()::R()::N()::V(*)]",,686cdf51dce18c406e3d25e0,,cluster-admin::kubeadm:cluster-admins,,01jzmmdybqgekbn439fjdz6she,PermissionSet,132416,PermissionSet
,kind-kubehound.test.local,false,system:certificates.k8s.io:certificatesigningrequests:nodeclient,true,kubeadm:node-autoapprove-bootstrap,[API(certificates.k8s.io)::R(certificatesigningrequests/nodeclient)::N()::V(create)],,686cdf51dce18c406e3d25ed,,system:certificates.k8s.io:certificatesigningrequests:nodeclient::kubeadm:node-autoapprove-bootstrap,,01jzmmdybqgekbn439fjdz6she,PermissionSet,262976,PermissionSet
,kind-kubehound.test.local,false,system:controller:cronjob-controller,true,system:controller:cronjob-controller,"[API(batch)::R(cronjobs)::N()::V(get,list,update,watch), API(batch)::R(jobs)::N()::V(create,delete,get,list,patch,update,watch), API(batch)::R(cronjobs/status)::N()::V(update), API(batch)::R(cronjobs/finalizers)::N()::V(update), API()::R(pods)::N()::V(delete,list,watch), API(,events.k8s.io)::R(events)::N()::V(create,patch,update)]",,686cdf51dce18c406e3d263a,,system:controller:cronjob-controller::system:controller:cronjob-controller,,01jzmmdybqgekbn439fjdz6she,PermissionSet,263960,PermissionSet
,kind-kubehound.test.local,false,system:controller:certificate-controller,true,system:controller:certificate-controller,"[API(certificates.k8s.io)::R(certificatesigningrequests)::N()::V(delete,get,list,watch), API(certificates.k8s.io)::R(certificatesigningrequests/approval,certificatesigningrequests/status)::N()::V(update), API(certificates.k8s.io)::R(signers)::N(kubernetes.io/kube-apiserver-client-kubelet)::V(approve), API(certificates.k8s.io)::R(signers)::N(kubernetes.io/kube-apiserver-client,kubernetes.io/kube-apiserver-client-kubelet,kubernetes.io/kubelet-serving,kubernetes.io/legacy-unknown)::V(sign), API(authorization.k8s.io)::R(subjectaccessreviews)::N()::V(create), API(,events.k8s.io)::R(events)::N()::V(create,patch,update)]",,686cdf51dce18c406e3d262e,,system:controller:certificate-controller::system:controller:certificate-controller,,01jzmmdybqgekbn439fjdz6she,PermissionSet,328512,PermissionSet
,kind-kubehound.test.local,false,kubeadm:get-nodes,true,kubeadm:get-nodes,[API()::R(nodes)::N()::V(get)],,686cdf51dce18c406e3d25e6,,kubeadm:get-nodes::kubeadm:get-nodes,,01jzmmdybqgekbn439fjdz6she,PermissionSet,329160,PermissionSet
,kind-kubehound.test.local,false,system:controller:endpointslicemirroring-controller,true,system:controller:endpointslicemirroring-controller,"[API()::R(endpoints,services)::N()::V(get,list,watch), API()::R(services/finalizers)::N()::V(update), API()::R(endpoints/finalizers)::N()::V(update), API(discovery.k8s.io)::R(endpointslices)::N()::V(create,delete,get,list,update,watch), API(,events.k8s.io)::R(events)::N()::V(create,patch,update)]",,686cdf51dce18c406e3d2658,,system:controller:endpointslicemirroring-controller::system:controller:endpointslicemirroring-controller,,01jzmmdybqgekbn439fjdz6she,PermissionSet,393264,PermissionSet
,kind-kubehound.test.local,false,system:controller:expand-controller,true,system:controller:expand-controller,"[API()::R(persistentvolumes)::N()::V(get,list,patch,update,watch), API()::R(persistentvolumeclaims/status)::N()::V(patch,update), API()::R(persistentvolumeclaims)::N()::V(get,list,watch), API(,events.k8s.io)::R(events)::N()::V(create,patch,update), API()::R(services)::N()::V(get)]",,686cdf52dce18c406e3d2661,,system:controller:expand-controller::system:controller:expand-controller,,01jzmmdybqgekbn439fjdz6she,PermissionSet,394264,PermissionSet
,kind-kubehound.test.local,false,system:controller:deployment-controller,true,system:controller:deployment-controller,"[API(apps,extensions)::R(deployments)::N()::V(get,list,update,watch), API(apps,extensions)::R(deployments/status)::N()::V(update), API(apps,extensions)::R(deployments/finalizers)::N()::V(update), API(apps,extensions)::R(replicasets)::N()::V(create,delete,get,list,patch,update,watch), API()::R(pods)::N()::V(get,list,update,watch), API(,events.k8s.io)::R(events)::N()::V(create,patch,update)]",,686cdf51dce18c406e3d2646,,system:controller:deployment-controller::system:controller:deployment-controller,,01jzmmdybqgekbn439fjdz6she,PermissionSet,394560,PermissionSet
,kind-kubehound.test.local,false,system:node-bootstrapper,true,kubeadm:kubelet-bootstrap,"[API(certificates.k8s.io)::R(certificatesigningrequests)::N()::V(create,get,list,watch)]",,686cdf51dce18c406e3d25eb,,system:node-bootstrapper::kubeadm:kubelet-bootstrap,,01jzmmdybqgekbn439fjdz6she,PermissionSet,394696,PermissionSet
,kind-kubehound.test.local,false,system:controller:namespace-controller,true,system:controller:namespace-controller,"[API()::R(namespaces)::N()::V(delete,get,list,watch), API()::R(namespaces/finalize,namespaces/status)::N()::V(update), API(*)::R(*)::N()::V(delete,deletecollection,get,list,watch)]",,686cdf52dce18c406e3d2681,,system:controller:namespace-controller::system:controller:namespace-controller,,01jzmmdybqgekbn439fjdz6she,PermissionSet,395032,PermissionSet
,kind-kubehound.test.local,false,local-path-provisioner-role,true,local-path-provisioner-bind,"[API()::R(nodes,persistentvolumeclaims,configmaps,pods,pods/log)::N()::V(get,list,watch), API()::R(persistentvolumes)::N()::V(get,list,watch,create,patch,update,delete), API()::R(events)::N()::V(create,patch), API(storage.k8s.io)::R(storageclasses)::N()::V(get,list,watch)]",,686cdf51dce18c406e3d25ff,,local-path-provisioner-role::local-path-provisioner-bind,,01jzmmdybqgekbn439fjdz6she,PermissionSet,460232,PermissionSet
,kind-kubehound.test.local,false,kindnet,true,kindnet,"[API(policy)::R(podsecuritypolicies)::N(kindnet)::V(use), API()::R(nodes,pods,namespaces)::N()::V(list,watch), API(networking.k8s.io)::R(networkpolicies)::N()::V(list,watch)]",,686cdf51dce18c406e3d25dd,,kindnet::kindnet,,01jzmmdybqgekbn439fjdz6she,PermissionSet,462136,PermissionSet
